2026-03-23 18:51:05 | INFO | Starting run with args={'student_model': 'Qwen/Qwen2-0.5B-Instruct', 'teacher_model': 'Qwen/Qwen2-Math-1.5B-Instruct', 'dataset_path': '/media/prasanna/716F26140AED9B67/datasets/GSM8K', 'split': 'test', 'max_samples': 1, 'seed': 42, 'device': 'auto', 'dtype': 'auto', 'max_new_tokens': 128, 'temperature': 0.0, 'top_p': 1.0, 'repetition_penalty': 1.0, 'numeric_tolerance': 0.001, 'render_mode': 'auto', 'prompt_template': 'Question: {question}\nAnswer:', 'system_prompt': "You are a math assistant. Solve carefully and end with 'Final answer: <number>'.", 'output_dir': 'newoutput/evals/beforeDistillation.20260323_132103', 'download_retries': 50, 'download_retry_wait_sec': 20, 'local_files_only': False, 'debug': True, 'log_interval_samples': 10}
2026-03-23 18:51:05 | INFO | Resolving dataset split file for split='test' from '/media/prasanna/716F26140AED9B67/datasets/GSM8K'
2026-03-23 18:51:05 | INFO | Loading dataset from /media/prasanna/716F26140AED9B67/datasets/openai___gsm8k/main/0.0.0/cc7b047b6e5bb11b4f1af84efc572db110a51b3c/gsm8k-test.arrow
2026-03-23 18:51:05 | INFO | Loaded arrow with 1319 rows
2026-03-23 18:51:05 | INFO | Resolved device=cuda dtype=torch.bfloat16
2026-03-23 18:51:05 | INFO | Starting eval for label=teacher model=Qwen/Qwen2-Math-1.5B-Instruct
2026-03-23 18:51:05 | INFO | Loading model 'Qwen/Qwen2-Math-1.5B-Instruct'...
2026-03-23 18:51:05 | INFO | Resolving model snapshot: model_id=Qwen/Qwen2-Math-1.5B-Instruct local_files_only=False retries=50 wait_s=20
2026-03-23 18:51:05 | INFO | Snapshot download attempt 1/50 for Qwen/Qwen2-Math-1.5B-Instruct
/home/prasanna/coding/distilled-llm/.venv/lib/python3.10/site-packages/huggingface_hub/utils/_validators.py:186: UserWarning: The `resume_download` argument is deprecated and ignored in `snapshot_download`. Downloads always resume whenever possible.
  warnings.warn(
2026-03-23 18:51:05 | DEBUG | connect_tcp.started host='huggingface.co' port=443 local_address=None timeout=None socket_options=None
2026-03-23 18:58:39 | DEBUG | connect_tcp.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7b56e38c6c20>
2026-03-23 18:58:39 | DEBUG | start_tls.started ssl_context=<ssl.SSLContext object at 0x7b56e3bf83c0> server_hostname='huggingface.co' timeout=None
2026-03-23 18:58:40 | DEBUG | start_tls.complete return_value=<httpcore._backends.sync.SyncStream object at 0x7b56e38c6b90>
2026-03-23 18:58:40 | DEBUG | send_request_headers.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | send_request_headers.complete
2026-03-23 18:58:40 | DEBUG | send_request_body.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | send_request_body.complete
2026-03-23 18:58:40 | DEBUG | receive_response_headers.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | receive_response_headers.complete return_value=(b'HTTP/1.1', 200, b'OK', [(b'Content-Type', b'application/json; charset=utf-8'), (b'Transfer-Encoding', b'chunked'), (b'Connection', b'keep-alive'), (b'Date', b'Mon, 23 Mar 2026 13:28:40 GMT'), (b'content-encoding', b'gzip'), (b'ETag', b'W/"6d4-h1OL16ksfn/LVH0qXzlK3C7pbXQ"'), (b'X-Powered-By', b'huggingface-moon'), (b'X-Request-Id', b'Root=1-69c14008-3239b13800686d234f3cdb69;a27e1d88-75b0-4e51-93ce-427b74b43d72'), (b'RateLimit', b'"api";r=998;t=245'), (b'RateLimit-Policy', b'"fixed window";"api";q=1000;w=300'), (b'cross-origin-opener-policy', b'same-origin'), (b'Referrer-Policy', b'strict-origin-when-cross-origin'), (b'Access-Control-Max-Age', b'86400'), (b'Access-Control-Allow-Origin', b'https://huggingface.co'), (b'Vary', b'Origin'), (b'vary', b'Accept-Encoding'), (b'Access-Control-Expose-Headers', b'X-Repo-Commit,X-Request-Id,X-Error-Code,X-Error-Message,X-Total-Count,ETag,Link,Accept-Ranges,Content-Range,X-Linked-Size,X-Linked-ETag,X-Xet-Hash'), (b'X-Cache', b'Miss from cloudfront'), (b'Via', b'1.1 28355e222ef4943a0dfc9ac2fc1052d0.cloudfront.net (CloudFront)'), (b'X-Amz-Cf-Pop', b'MAA51-P1'), (b'X-Amz-Cf-Id', b'e-TQt60gGNrMwLpk10aWyDFbcT48TsyYIEu9yULJIy2mmTNZmLbJfg==')])
2026-03-23 18:58:40 | INFO | HTTP Request: GET https://huggingface.co/api/models/Qwen/Qwen2-Math-1.5B-Instruct/revision/main "HTTP/1.1 200 OK"
2026-03-23 18:58:40 | DEBUG | receive_response_body.started request=<Request [b'GET']>
2026-03-23 18:58:40 | DEBUG | receive_response_body.complete
2026-03-23 18:58:40 | DEBUG | response_closed.started
2026-03-23 18:58:40 | DEBUG | response_closed.complete

Loading weights:  21%|██        | 70/338 [00:00<00:00, 2044.61it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]  
Loading weights:  21%|██        | 70/338 [00:00<00:00, 2042.17it/s, Materializing param=model.layers.5.self_attn.q_proj.bias]
Loading weights:  21%|██        | 71/338 [00:00<00:00, 1806.28it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██        | 71/338 [00:00<00:00, 1801.35it/s, Materializing param=model.layers.5.self_attn.q_proj.weight]
Loading weights:  21%|██▏       | 72/338 [00:00<00:00, 1819.88it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]  
Loading weights:  21%|██▏       | 72/338 [00:00<00:00, 1817.08it/s, Materializing param=model.layers.5.self_attn.v_proj.bias]
Loading weights:  22%|██▏       | 73/338 [00:00<00:00, 1807.67it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 73/338 [00:00<00:00, 1783.68it/s, Materializing param=model.layers.5.self_attn.v_proj.weight]
Loading weights:  22%|██▏       | 74/338 [00:00<00:00, 1764.59it/s, Materializing param=model.layers.6.input_layernorm.weight] 
Loading weights:  22%|██▏       | 74/338 [00:00<00:00, 1759.65it/s, Materializing param=model.layers.6.input_layernorm.weight]
Loading weights:  22%|██▏       | 75/338 [00:00<00:00, 1756.91it/s, Materializing param=model.layers.6.mlp.down_proj.weight]  
Loading weights:  22%|██▏       | 75/338 [00:00<00:00, 1752.78it/s, Materializing param=model.layers.6.mlp.down_proj.weight]
Loading weights:  22%|██▏       | 76/338 [00:00<00:00, 1761.66it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  22%|██▏       | 76/338 [00:00<00:00, 1748.12it/s, Materializing param=model.layers.6.mlp.gate_proj.weight]
Loading weights:  23%|██▎       | 77/338 [00:00<00:00, 1757.83it/s, Materializing param=model.layers.6.mlp.up_proj.weight]  
Loading weights:  23%|██▎       | 77/338 [00:00<00:00, 1749.20it/s, Materializing param=model.layers.6.mlp.up_proj.weight]
Loading weights:  23%|██▎       | 78/338 [00:00<00:00, 1757.36it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 78/338 [00:00<00:00, 1754.23it/s, Materializing param=model.layers.6.post_attention_layernorm.weight]
Loading weights:  23%|██▎       | 79/338 [00:00<00:00, 1762.78it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]          
Loading weights:  23%|██▎       | 79/338 [00:00<00:00, 1760.07it/s, Materializing param=model.layers.6.self_attn.k_proj.bias]
Loading weights:  24%|██▎       | 80/338 [00:00<00:00, 1777.61it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▎       | 80/338 [00:00<00:00, 1776.16it/s, Materializing param=model.layers.6.self_attn.k_proj.weight]
Loading weights:  24%|██▍       | 81/338 [00:00<00:00, 1794.52it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 81/338 [00:00<00:00, 1792.89it/s, Materializing param=model.layers.6.self_attn.o_proj.weight]
Loading weights:  24%|██▍       | 82/338 [00:00<00:00, 1807.84it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]  
Loading weights:  24%|██▍       | 82/338 [00:00<00:00, 1806.25it/s, Materializing param=model.layers.6.self_attn.q_proj.bias]
Loading weights:  25%|██▍       | 83/338 [00:00<00:00, 1824.54it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 83/338 [00:00<00:00, 1823.11it/s, Materializing param=model.layers.6.self_attn.q_proj.weight]
Loading weights:  25%|██▍       | 84/338 [00:00<00:00, 1840.94it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]  
Loading weights:  25%|██▍       | 84/338 [00:00<00:00, 1839.26it/s, Materializing param=model.layers.6.self_attn.v_proj.bias]
Loading weights:  25%|██▌       | 85/338 [00:00<00:00, 1845.33it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 85/338 [00:00<00:00, 1841.41it/s, Materializing param=model.layers.6.self_attn.v_proj.weight]
Loading weights:  25%|██▌       | 86/338 [00:00<00:00, 1858.98it/s, Materializing param=model.layers.7.input_layernorm.weight] 
Loading weights:  25%|██▌       | 86/338 [00:00<00:00, 1857.59it/s, Materializing param=model.layers.7.input_layernorm.weight]
Loading weights:  26%|██▌       | 87/338 [00:00<00:00, 1875.98it/s, Materializing param=model.layers.7.mlp.down_proj.weight]  
Loading weights:  26%|██▌       | 87/338 [00:00<00:00, 1874.53it/s, Materializing param=model.layers.7.mlp.down_proj.weight]
Loading weights:  26%|██▌       | 88/338 [00:00<00:00, 1876.57it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▌       | 88/338 [00:00<00:00, 1874.22it/s, Materializing param=model.layers.7.mlp.gate_proj.weight]
Loading weights:  26%|██▋       | 89/338 [00:00<00:00, 1891.61it/s, Materializing param=model.layers.7.mlp.up_proj.weight]  
Loading weights:  26%|██▋       | 89/338 [00:00<00:00, 1889.59it/s, Materializing param=model.layers.7.mlp.up_proj.weight]
Loading weights:  27%|██▋       | 90/338 [00:00<00:00, 1906.78it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 90/338 [00:00<00:00, 1905.08it/s, Materializing param=model.layers.7.post_attention_layernorm.weight]
Loading weights:  27%|██▋       | 91/338 [00:00<00:00, 1920.50it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]          
Loading weights:  27%|██▋       | 91/338 [00:00<00:00, 1918.37it/s, Materializing param=model.layers.7.self_attn.k_proj.bias]
Loading weights:  27%|██▋       | 92/338 [00:00<00:00, 1926.87it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  27%|██▋       | 92/338 [00:00<00:00, 1923.57it/s, Materializing param=model.layers.7.self_attn.k_proj.weight]
Loading weights:  28%|██▊       | 93/338 [00:00<00:00, 1939.85it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 93/338 [00:00<00:00, 1938.06it/s, Materializing param=model.layers.7.self_attn.o_proj.weight]
Loading weights:  28%|██▊       | 94/338 [00:00<00:00, 1929.16it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]  
Loading weights:  28%|██▊       | 94/338 [00:00<00:00, 1927.21it/s, Materializing param=model.layers.7.self_attn.q_proj.bias]
Loading weights:  28%|██▊       | 95/338 [00:00<00:00, 1943.64it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 95/338 [00:00<00:00, 1941.76it/s, Materializing param=model.layers.7.self_attn.q_proj.weight]
Loading weights:  28%|██▊       | 96/338 [00:00<00:00, 1958.62it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]  
Loading weights:  28%|██▊       | 96/338 [00:00<00:00, 1956.64it/s, Materializing param=model.layers.7.self_attn.v_proj.bias]
Loading weights:  29%|██▊       | 97/338 [00:00<00:00, 1972.77it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▊       | 97/338 [00:00<00:00, 1970.46it/s, Materializing param=model.layers.7.self_attn.v_proj.weight]
Loading weights:  29%|██▉       | 98/338 [00:00<00:00, 1985.12it/s, Materializing param=model.layers.8.input_layernorm.weight] 
Loading weights:  29%|██▉       | 98/338 [00:00<00:00, 1983.20it/s, Materializing param=model.layers.8.input_layernorm.weight]
Loading weights:  29%|██▉       | 99/338 [00:00<00:00, 1991.09it/s, Materializing param=model.layers.8.mlp.down_proj.weight]  
Loading weights:  29%|██▉       | 99/338 [00:00<00:00, 1989.16it/s, Materializing param=model.layers.8.mlp.down_proj.weight]
Loading weights:  30%|██▉       | 100/338 [00:00<00:00, 2003.65it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 100/338 [00:00<00:00, 2001.67it/s, Materializing param=model.layers.8.mlp.gate_proj.weight]
Loading weights:  30%|██▉       | 101/338 [00:00<00:00, 2010.90it/s, Materializing param=model.layers.8.mlp.up_proj.weight]  
Loading weights:  30%|██▉       | 101/338 [00:00<00:00, 2007.87it/s, Materializing param=model.layers.8.mlp.up_proj.weight]
Loading weights:  30%|███       | 102/338 [00:00<00:00, 2023.03it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 102/338 [00:00<00:00, 2021.04it/s, Materializing param=model.layers.8.post_attention_layernorm.weight]
Loading weights:  30%|███       | 103/338 [00:00<00:00, 2028.67it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]          
Loading weights:  30%|███       | 103/338 [00:00<00:00, 2003.42it/s, Materializing param=model.layers.8.self_attn.k_proj.bias]
Loading weights:  31%|███       | 104/338 [00:00<00:00, 2003.24it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 104/338 [00:00<00:00, 1999.59it/s, Materializing param=model.layers.8.self_attn.k_proj.weight]
Loading weights:  31%|███       | 105/338 [00:00<00:00, 2011.11it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███       | 105/338 [00:00<00:00, 2008.67it/s, Materializing param=model.layers.8.self_attn.o_proj.weight]
Loading weights:  31%|███▏      | 106/338 [00:00<00:00, 2009.60it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]  
Loading weights:  31%|███▏      | 106/338 [00:00<00:00, 2005.38it/s, Materializing param=model.layers.8.self_attn.q_proj.bias]
Loading weights:  32%|███▏      | 107/338 [00:00<00:00, 2011.74it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 107/338 [00:00<00:00, 2006.49it/s, Materializing param=model.layers.8.self_attn.q_proj.weight]
Loading weights:  32%|███▏      | 108/338 [00:00<00:00, 2014.21it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]  
Loading weights:  32%|███▏      | 108/338 [00:00<00:00, 2009.70it/s, Materializing param=model.layers.8.self_attn.v_proj.bias]
Loading weights:  32%|███▏      | 109/338 [00:00<00:00, 2018.26it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  32%|███▏      | 109/338 [00:00<00:00, 2012.89it/s, Materializing param=model.layers.8.self_attn.v_proj.weight]
Loading weights:  33%|███▎      | 110/338 [00:00<00:00, 2023.71it/s, Materializing param=model.layers.9.input_layernorm.weight] 
Loading weights:  33%|███▎      | 110/338 [00:00<00:00, 2021.70it/s, Materializing param=model.layers.9.input_layernorm.weight]
Loading weights:  33%|███▎      | 111/338 [00:00<00:00, 2035.67it/s, Materializing param=model.layers.9.mlp.down_proj.weight]  
Loading weights:  33%|███▎      | 111/338 [00:00<00:00, 2033.73it/s, Materializing param=model.layers.9.mlp.down_proj.weight]
Loading weights:  33%|███▎      | 112/338 [00:00<00:00, 2047.79it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 112/338 [00:00<00:00, 2045.82it/s, Materializing param=model.layers.9.mlp.gate_proj.weight]
Loading weights:  33%|███▎      | 113/338 [00:00<00:00, 2059.00it/s, Materializing param=model.layers.9.mlp.up_proj.weight]  
Loading weights:  33%|███▎      | 113/338 [00:00<00:00, 2057.06it/s, Materializing param=model.layers.9.mlp.up_proj.weight]
Loading weights:  34%|███▎      | 114/338 [00:00<00:00, 2070.74it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▎      | 114/338 [00:00<00:00, 2068.06it/s, Materializing param=model.layers.9.post_attention_layernorm.weight]
Loading weights:  34%|███▍      | 115/338 [00:00<00:00, 2062.05it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]          
Loading weights:  34%|███▍      | 115/338 [00:00<00:00, 2056.62it/s, Materializing param=model.layers.9.self_attn.k_proj.bias]
Loading weights:  34%|███▍      | 116/338 [00:00<00:00, 2063.84it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  34%|███▍      | 116/338 [00:00<00:00, 2060.78it/s, Materializing param=model.layers.9.self_attn.k_proj.weight]
Loading weights:  35%|███▍      | 117/338 [00:00<00:00, 2073.71it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 117/338 [00:00<00:00, 2071.94it/s, Materializing param=model.layers.9.self_attn.o_proj.weight]
Loading weights:  35%|███▍      | 118/338 [00:00<00:00, 2085.04it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]  
Loading weights:  35%|███▍      | 118/338 [00:00<00:00, 2083.30it/s, Materializing param=model.layers.9.self_attn.q_proj.bias]
Loading weights:  35%|███▌      | 119/338 [00:00<00:00, 2083.53it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  35%|███▌      | 119/338 [00:00<00:00, 2081.31it/s, Materializing param=model.layers.9.self_attn.q_proj.weight]
Loading weights:  36%|███▌      | 120/338 [00:00<00:00, 2077.13it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]  
Loading weights:  36%|███▌      | 120/338 [00:00<00:00, 2068.73it/s, Materializing param=model.layers.9.self_attn.v_proj.bias]
Loading weights:  36%|███▌      | 121/338 [00:00<00:00, 2078.12it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 121/338 [00:00<00:00, 2074.89it/s, Materializing param=model.layers.9.self_attn.v_proj.weight]
Loading weights:  36%|███▌      | 122/338 [00:00<00:00, 2085.37it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▌      | 122/338 [00:00<00:00, 2082.17it/s, Materializing param=model.layers.10.input_layernorm.weight]
Loading weights:  36%|███▋      | 123/338 [00:00<00:00, 2092.47it/s, Materializing param=model.layers.10.mlp.down_proj.weight]  
Loading weights:  36%|███▋      | 123/338 [00:00<00:00, 2090.39it/s, Materializing param=model.layers.10.mlp.down_proj.weight]
Loading weights:  37%|███▋      | 124/338 [00:00<00:00, 2101.29it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 124/338 [00:00<00:00, 2099.31it/s, Materializing param=model.layers.10.mlp.gate_proj.weight]
Loading weights:  37%|███▋      | 125/338 [00:00<00:00, 2111.66it/s, Materializing param=model.layers.10.mlp.up_proj.weight]  
Loading weights:  37%|███▋      | 125/338 [00:00<00:00, 2109.85it/s, Materializing param=model.layers.10.mlp.up_proj.weight]
Loading weights:  37%|███▋      | 126/338 [00:00<00:00, 2122.51it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  37%|███▋      | 126/338 [00:00<00:00, 2120.50it/s, Materializing param=model.layers.10.post_attention_layernorm.weight]
Loading weights:  38%|███▊      | 127/338 [00:00<00:00, 2127.60it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]          
Loading weights:  38%|███▊      | 127/338 [00:00<00:00, 2125.49it/s, Materializing param=model.layers.10.self_attn.k_proj.bias]
Loading weights:  38%|███▊      | 128/338 [00:00<00:00, 2137.80it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 128/338 [00:00<00:00, 2135.88it/s, Materializing param=model.layers.10.self_attn.k_proj.weight]
Loading weights:  38%|███▊      | 129/338 [00:00<00:00, 2148.00it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 129/338 [00:00<00:00, 2145.61it/s, Materializing param=model.layers.10.self_attn.o_proj.weight]
Loading weights:  38%|███▊      | 130/338 [00:00<00:00, 2153.65it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]  
Loading weights:  38%|███▊      | 130/338 [00:00<00:00, 2151.43it/s, Materializing param=model.layers.10.self_attn.q_proj.bias]
Loading weights:  39%|███▉      | 131/338 [00:00<00:00, 2164.31it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 131/338 [00:00<00:00, 2162.84it/s, Materializing param=model.layers.10.self_attn.q_proj.weight]
Loading weights:  39%|███▉      | 132/338 [00:00<00:00, 2175.55it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]  
Loading weights:  39%|███▉      | 132/338 [00:00<00:00, 2174.03it/s, Materializing param=model.layers.10.self_attn.v_proj.bias]
Loading weights:  39%|███▉      | 133/338 [00:00<00:00, 2187.01it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  39%|███▉      | 133/338 [00:00<00:00, 2185.54it/s, Materializing param=model.layers.10.self_attn.v_proj.weight]
Loading weights:  40%|███▉      | 134/338 [00:00<00:00, 2198.62it/s, Materializing param=model.layers.11.input_layernorm.weight] 
Loading weights:  40%|███▉      | 134/338 [00:00<00:00, 2196.88it/s, Materializing param=model.layers.11.input_layernorm.weight]
Loading weights:  40%|███▉      | 135/338 [00:00<00:00, 2208.65it/s, Materializing param=model.layers.11.mlp.down_proj.weight]  
Loading weights:  40%|███▉      | 135/338 [00:00<00:00, 2206.76it/s, Materializing param=model.layers.11.mlp.down_proj.weight]
Loading weights:  40%|████      | 136/338 [00:00<00:00, 2217.28it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  40%|████      | 136/338 [00:00<00:00, 2215.30it/s, Materializing param=model.layers.11.mlp.gate_proj.weight]
Loading weights:  41%|████      | 137/338 [00:00<00:00, 2217.42it/s, Materializing param=model.layers.11.mlp.up_proj.weight]  
Loading weights:  41%|████      | 137/338 [00:00<00:00, 2215.14it/s, Materializing param=model.layers.11.mlp.up_proj.weight]
Loading weights:  41%|████      | 138/338 [00:00<00:00, 2227.16it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 138/338 [00:00<00:00, 2225.30it/s, Materializing param=model.layers.11.post_attention_layernorm.weight]
Loading weights:  41%|████      | 139/338 [00:00<00:00, 2227.59it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]          
Loading weights:  41%|████      | 139/338 [00:00<00:00, 2218.02it/s, Materializing param=model.layers.11.self_attn.k_proj.bias]
Loading weights:  41%|████▏     | 140/338 [00:00<00:00, 2227.90it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  41%|████▏     | 140/338 [00:00<00:00, 2226.03it/s, Materializing param=model.layers.11.self_attn.k_proj.weight]
Loading weights:  42%|████▏     | 141/338 [00:00<00:00, 2237.74it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 141/338 [00:00<00:00, 2235.99it/s, Materializing param=model.layers.11.self_attn.o_proj.weight]
Loading weights:  42%|████▏     | 142/338 [00:00<00:00, 2247.31it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]  
Loading weights:  42%|████▏     | 142/338 [00:00<00:00, 2245.50it/s, Materializing param=model.layers.11.self_attn.q_proj.bias]
Loading weights:  42%|████▏     | 143/338 [00:00<00:00, 2254.49it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  42%|████▏     | 143/338 [00:00<00:00, 2251.00it/s, Materializing param=model.layers.11.self_attn.q_proj.weight]
Loading weights:  43%|████▎     | 144/338 [00:00<00:00, 2259.70it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]  
Loading weights:  43%|████▎     | 144/338 [00:00<00:00, 2257.41it/s, Materializing param=model.layers.11.self_attn.v_proj.bias]
Loading weights:  43%|████▎     | 145/338 [00:00<00:00, 2268.73it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 145/338 [00:00<00:00, 2266.68it/s, Materializing param=model.layers.11.self_attn.v_proj.weight]
Loading weights:  43%|████▎     | 146/338 [00:00<00:00, 2263.08it/s, Materializing param=model.layers.12.input_layernorm.weight] 
Loading weights:  43%|████▎     | 146/338 [00:00<00:00, 2249.30it/s, Materializing param=model.layers.12.input_layernorm.weight]
Loading weights:  43%|████▎     | 147/338 [00:00<00:00, 2252.45it/s, Materializing param=model.layers.12.mlp.down_proj.weight]  
Loading weights:  43%|████▎     | 147/338 [00:00<00:00, 2245.72it/s, Materializing param=model.layers.12.mlp.down_proj.weight]
Loading weights:  44%|████▍     | 148/338 [00:00<00:00, 2238.65it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 148/338 [00:00<00:00, 2235.86it/s, Materializing param=model.layers.12.mlp.gate_proj.weight]
Loading weights:  44%|████▍     | 149/338 [00:00<00:00, 2245.38it/s, Materializing param=model.layers.12.mlp.up_proj.weight]  
Loading weights:  44%|████▍     | 149/338 [00:00<00:00, 2243.62it/s, Materializing param=model.layers.12.mlp.up_proj.weight]
Loading weights:  44%|████▍     | 150/338 [00:00<00:00, 2254.81it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  44%|████▍     | 150/338 [00:00<00:00, 2253.16it/s, Materializing param=model.layers.12.post_attention_layernorm.weight]
Loading weights:  45%|████▍     | 151/338 [00:00<00:00, 2263.96it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]          
Loading weights:  45%|████▍     | 151/338 [00:00<00:00, 2262.25it/s, Materializing param=model.layers.12.self_attn.k_proj.bias]
Loading weights:  45%|████▍     | 152/338 [00:00<00:00, 2251.35it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▍     | 152/338 [00:00<00:00, 2244.06it/s, Materializing param=model.layers.12.self_attn.k_proj.weight]
Loading weights:  45%|████▌     | 153/338 [00:00<00:00, 2253.26it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  45%|████▌     | 153/338 [00:00<00:00, 2251.28it/s, Materializing param=model.layers.12.self_attn.o_proj.weight]
Loading weights:  46%|████▌     | 154/338 [00:00<00:00, 2256.49it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]  
Loading weights:  46%|████▌     | 154/338 [00:00<00:00, 2254.66it/s, Materializing param=model.layers.12.self_attn.q_proj.bias]
Loading weights:  46%|████▌     | 155/338 [00:00<00:00, 2263.93it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 155/338 [00:00<00:00, 2261.40it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 156/338 [00:00<00:00, 2267.64it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]  
Loading weights:  46%|████▌     | 156/338 [00:00<00:00, 2264.90it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]
Loading weights:  46%|████▋     | 157/338 [00:00<00:00, 2274.45it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 157/338 [00:00<00:00, 2272.68it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 158/338 [00:00<00:00, 2282.09it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  47%|████▋     | 158/338 [00:00<00:00, 2280.31it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  47%|████▋     | 159/338 [00:00<00:00, 2290.91it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
