2026-03-23 20:11:44 | INFO | Starting run with args={'student_model': 'Qwen/Qwen2-0.5B-Instruct', 'teacher_model': 'Qwen/Qwen2-Math-1.5B-Instruct', 'dataset_path': '/media/prasanna/716F26140AED9B67/datasets/GSM8K', 'split': 'test', 'max_samples': 10, 'seed': 42, 'device': 'auto', 'dtype': 'auto', 'max_new_tokens': 128, 'temperature': 0.0, 'top_p': 1.0, 'repetition_penalty': 1.0, 'numeric_tolerance': 0.001, 'render_mode': 'auto', 'prompt_template': 'Question: {question}\nAnswer:', 'system_prompt': "You are a math assistant. Solve carefully and end with 'Final answer: <number>'.", 'output_dir': 'newoutput/evals/beforeDistillation.20260323_144141', 'download_retries': 50, 'download_retry_wait_sec': 20, 'local_files_only': False, 'debug': True, 'log_interval_samples': 10, 'oom_fallback_to_cpu': True, 'oom_retry_halves': 3}
Loading weights:  46%|████▌     | 155/338 [00:02<00:02, 73.26it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 155/338 [00:02<00:02, 73.26it/s, Materializing param=model.layers.12.self_attn.q_proj.weight]
Loading weights:  46%|████▌     | 156/338 [00:02<00:02, 73.26it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]  
Loading weights:  46%|████▌     | 156/338 [00:02<00:02, 73.26it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]
Loading weights:  46%|████▋     | 157/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.12.self_attn.v_proj.bias]
Loading weights:  46%|████▋     | 157/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  46%|████▋     | 157/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.12.self_attn.v_proj.weight]
Loading weights:  47%|████▋     | 158/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.input_layernorm.weight] 
Loading weights:  47%|████▋     | 158/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.input_layernorm.weight]
Loading weights:  47%|████▋     | 159/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.mlp.down_proj.weight]  
Loading weights:  47%|████▋     | 159/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.mlp.down_proj.weight]
Loading weights:  47%|████▋     | 160/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  47%|████▋     | 160/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.mlp.gate_proj.weight]
Loading weights:  48%|████▊     | 161/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.mlp.up_proj.weight]  
Loading weights:  48%|████▊     | 161/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.mlp.up_proj.weight]
Loading weights:  48%|████▊     | 162/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 162/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.post_attention_layernorm.weight]
Loading weights:  48%|████▊     | 163/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]          
Loading weights:  48%|████▊     | 163/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.self_attn.k_proj.bias]
Loading weights:  49%|████▊     | 164/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▊     | 164/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.self_attn.k_proj.weight]
Loading weights:  49%|████▉     | 165/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 165/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.self_attn.o_proj.weight]
Loading weights:  49%|████▉     | 166/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]  
Loading weights:  49%|████▉     | 166/338 [00:02<00:02, 78.50it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  49%|████▉     | 167/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.13.self_attn.q_proj.bias]
Loading weights:  49%|████▉     | 167/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  49%|████▉     | 167/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.13.self_attn.q_proj.weight]
Loading weights:  50%|████▉     | 168/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]  
Loading weights:  50%|████▉     | 168/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.13.self_attn.v_proj.bias]
Loading weights:  50%|█████     | 169/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 169/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.13.self_attn.v_proj.weight]
Loading weights:  50%|█████     | 170/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.14.input_layernorm.weight] 
Loading weights:  50%|█████     | 170/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.14.input_layernorm.weight]
Loading weights:  51%|█████     | 171/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.14.mlp.down_proj.weight]  
Loading weights:  51%|█████     | 171/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.14.mlp.down_proj.weight]
Loading weights:  51%|█████     | 172/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 172/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.14.mlp.gate_proj.weight]
Loading weights:  51%|█████     | 173/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.14.mlp.up_proj.weight]  
Loading weights:  51%|█████     | 173/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.14.mlp.up_proj.weight]
Loading weights:  51%|█████▏    | 174/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  51%|█████▏    | 174/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.14.post_attention_layernorm.weight]
Loading weights:  52%|█████▏    | 175/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]          
Loading weights:  52%|█████▏    | 175/338 [00:02<00:02, 72.35it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 176/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.14.self_attn.k_proj.bias]
Loading weights:  52%|█████▏    | 176/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 176/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.14.self_attn.k_proj.weight]
Loading weights:  52%|█████▏    | 177/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  52%|█████▏    | 177/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.14.self_attn.o_proj.weight]
Loading weights:  53%|█████▎    | 178/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]  
Loading weights:  53%|█████▎    | 178/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.14.self_attn.q_proj.bias]
Loading weights:  53%|█████▎    | 179/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 179/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.14.self_attn.q_proj.weight]
Loading weights:  53%|█████▎    | 180/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]  
Loading weights:  53%|█████▎    | 180/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.14.self_attn.v_proj.bias]
Loading weights:  54%|█████▎    | 181/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▎    | 181/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.14.self_attn.v_proj.weight]
Loading weights:  54%|█████▍    | 182/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.15.input_layernorm.weight] 
Loading weights:  54%|█████▍    | 182/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.15.input_layernorm.weight]
Loading weights:  54%|█████▍    | 183/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.15.mlp.down_proj.weight]  
Loading weights:  54%|█████▍    | 183/338 [00:02<00:02, 69.05it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 184/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.mlp.down_proj.weight]
Loading weights:  54%|█████▍    | 184/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  54%|█████▍    | 184/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.mlp.gate_proj.weight]
Loading weights:  55%|█████▍    | 185/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.mlp.up_proj.weight]  
Loading weights:  55%|█████▍    | 185/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.mlp.up_proj.weight]
Loading weights:  55%|█████▌    | 186/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 186/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.post_attention_layernorm.weight]
Loading weights:  55%|█████▌    | 187/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]          
Loading weights:  55%|█████▌    | 187/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.self_attn.k_proj.bias]
Loading weights:  56%|█████▌    | 188/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 188/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.self_attn.k_proj.weight]
Loading weights:  56%|█████▌    | 189/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 189/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.self_attn.o_proj.weight]
Loading weights:  56%|█████▌    | 190/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]  
Loading weights:  56%|█████▌    | 190/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.self_attn.q_proj.bias]
Loading weights:  57%|█████▋    | 191/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 191/338 [00:02<00:02, 69.09it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 192/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.15.self_attn.q_proj.weight]
Loading weights:  57%|█████▋    | 192/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]  
Loading weights:  57%|█████▋    | 192/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.15.self_attn.v_proj.bias]
Loading weights:  57%|█████▋    | 193/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 193/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.15.self_attn.v_proj.weight]
Loading weights:  57%|█████▋    | 194/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.input_layernorm.weight] 
Loading weights:  57%|█████▋    | 194/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.input_layernorm.weight]
Loading weights:  58%|█████▊    | 195/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.mlp.down_proj.weight]  
Loading weights:  58%|█████▊    | 195/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.mlp.down_proj.weight]
Loading weights:  58%|█████▊    | 196/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 196/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.mlp.gate_proj.weight]
Loading weights:  58%|█████▊    | 197/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.mlp.up_proj.weight]  
Loading weights:  58%|█████▊    | 197/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.mlp.up_proj.weight]
Loading weights:  59%|█████▊    | 198/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▊    | 198/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.post_attention_layernorm.weight]
Loading weights:  59%|█████▉    | 199/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]          
Loading weights:  59%|█████▉    | 199/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.self_attn.k_proj.bias]
Loading weights:  59%|█████▉    | 200/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 200/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.self_attn.k_proj.weight]
Loading weights:  59%|█████▉    | 201/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  59%|█████▉    | 201/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.self_attn.o_proj.weight]
Loading weights:  60%|█████▉    | 202/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]  
Loading weights:  60%|█████▉    | 202/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.self_attn.q_proj.bias]
Loading weights:  60%|██████    | 203/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 203/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.self_attn.q_proj.weight]
Loading weights:  60%|██████    | 204/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]  
Loading weights:  60%|██████    | 204/338 [00:02<00:02, 50.98it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]
Loading weights:  61%|██████    | 205/338 [00:03<00:03, 40.99it/s, Materializing param=model.layers.16.self_attn.v_proj.bias]
Loading weights:  61%|██████    | 205/338 [00:03<00:03, 40.99it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 205/338 [00:03<00:03, 40.99it/s, Materializing param=model.layers.16.self_attn.v_proj.weight]
Loading weights:  61%|██████    | 206/338 [00:03<00:03, 40.99it/s, Materializing param=model.layers.17.input_layernorm.weight] 
Loading weights:  61%|██████    | 206/338 [00:03<00:03, 40.99it/s, Materializing param=model.layers.17.input_layernorm.weight]
Loading weights:  61%|██████    | 207/338 [00:03<00:03, 40.99it/s, Materializing param=model.layers.17.mlp.down_proj.weight]  
Loading weights:  61%|██████    | 207/338 [00:03<00:03, 40.99it/s, Materializing param=model.layers.17.mlp.down_proj.weight]
Loading weights:  62%|██████▏   | 208/338 [00:03<00:03, 40.99it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 208/338 [00:03<00:03, 40.99it/s, Materializing param=model.layers.17.mlp.gate_proj.weight]
Loading weights:  62%|██████▏   | 209/338 [00:03<00:03, 40.99it/s, Materializing param=model.layers.17.mlp.up_proj.weight]  
Loading weights:  62%|██████▏   | 209/338 [00:03<00:03, 40.99it/s, Materializing param=model.layers.17.mlp.up_proj.weight]
Loading weights:  62%|██████▏   | 210/338 [00:03<00:03, 40.99it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 210/338 [00:03<00:03, 40.99it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 211/338 [00:03<00:03, 39.98it/s, Materializing param=model.layers.17.post_attention_layernorm.weight]
Loading weights:  62%|██████▏   | 211/338 [00:03<00:03, 39.98it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]          
Loading weights:  62%|██████▏   | 211/338 [00:03<00:03, 39.98it/s, Materializing param=model.layers.17.self_attn.k_proj.bias]
Loading weights:  63%|██████▎   | 212/338 [00:03<00:03, 39.98it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 212/338 [00:03<00:03, 39.98it/s, Materializing param=model.layers.17.self_attn.k_proj.weight]
Loading weights:  63%|██████▎   | 213/338 [00:03<00:03, 39.98it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 213/338 [00:03<00:03, 39.98it/s, Materializing param=model.layers.17.self_attn.o_proj.weight]
Loading weights:  63%|██████▎   | 214/338 [00:03<00:03, 39.98it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]  
Loading weights:  63%|██████▎   | 214/338 [00:03<00:03, 39.98it/s, Materializing param=model.layers.17.self_attn.q_proj.bias]
Loading weights:  64%|██████▎   | 215/338 [00:03<00:03, 39.98it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▎   | 215/338 [00:03<00:03, 39.98it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 216/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.17.self_attn.q_proj.weight]
Loading weights:  64%|██████▍   | 216/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]  
Loading weights:  64%|██████▍   | 216/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.17.self_attn.v_proj.bias]
Loading weights:  64%|██████▍   | 217/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 217/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.17.self_attn.v_proj.weight]
Loading weights:  64%|██████▍   | 218/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.input_layernorm.weight] 
Loading weights:  64%|██████▍   | 218/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.input_layernorm.weight]
Loading weights:  65%|██████▍   | 219/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.mlp.down_proj.weight]  
Loading weights:  65%|██████▍   | 219/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.mlp.down_proj.weight]
Loading weights:  65%|██████▌   | 220/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 220/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.mlp.gate_proj.weight]
Loading weights:  65%|██████▌   | 221/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.mlp.up_proj.weight]  
Loading weights:  65%|██████▌   | 221/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.mlp.up_proj.weight]
Loading weights:  66%|██████▌   | 222/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 222/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.post_attention_layernorm.weight]
Loading weights:  66%|██████▌   | 223/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]          
Loading weights:  66%|██████▌   | 223/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.k_proj.bias]
Loading weights:  66%|██████▋   | 224/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  66%|██████▋   | 224/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.k_proj.weight]
Loading weights:  67%|██████▋   | 225/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 225/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.o_proj.weight]
Loading weights:  67%|██████▋   | 226/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]  
Loading weights:  67%|██████▋   | 226/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.q_proj.bias]
Loading weights:  67%|██████▋   | 227/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 227/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.q_proj.weight]
Loading weights:  67%|██████▋   | 228/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]  
Loading weights:  67%|██████▋   | 228/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.v_proj.bias]
Loading weights:  68%|██████▊   | 229/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 229/338 [00:03<00:03, 36.21it/s, Materializing param=model.layers.18.self_attn.v_proj.weight]
Loading weights:  68%|██████▊   | 230/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.input_layernorm.weight] 
Loading weights:  68%|██████▊   | 230/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.input_layernorm.weight]
Loading weights:  68%|██████▊   | 231/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.mlp.down_proj.weight]  
Loading weights:  68%|██████▊   | 231/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.mlp.down_proj.weight]
Loading weights:  69%|██████▊   | 232/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▊   | 232/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.mlp.gate_proj.weight]
Loading weights:  69%|██████▉   | 233/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.mlp.up_proj.weight]  
Loading weights:  69%|██████▉   | 233/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.mlp.up_proj.weight]
Loading weights:  69%|██████▉   | 234/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  69%|██████▉   | 234/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.post_attention_layernorm.weight]
Loading weights:  70%|██████▉   | 235/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]          
Loading weights:  70%|██████▉   | 235/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.k_proj.bias]
Loading weights:  70%|██████▉   | 236/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|██████▉   | 236/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.k_proj.weight]
Loading weights:  70%|███████   | 237/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 237/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.o_proj.weight]
Loading weights:  70%|███████   | 238/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]  
Loading weights:  70%|███████   | 238/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.q_proj.bias]
Loading weights:  71%|███████   | 239/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 239/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.q_proj.weight]
Loading weights:  71%|███████   | 240/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]  
Loading weights:  71%|███████   | 240/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.v_proj.bias]
Loading weights:  71%|███████▏  | 241/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  71%|███████▏  | 241/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.19.self_attn.v_proj.weight]
Loading weights:  72%|███████▏  | 242/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.input_layernorm.weight] 
Loading weights:  72%|███████▏  | 242/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.input_layernorm.weight]
Loading weights:  72%|███████▏  | 243/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.mlp.down_proj.weight]  
Loading weights:  72%|███████▏  | 243/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.mlp.down_proj.weight]
Loading weights:  72%|███████▏  | 244/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 244/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.mlp.gate_proj.weight]
Loading weights:  72%|███████▏  | 245/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.mlp.up_proj.weight]  
Loading weights:  72%|███████▏  | 245/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.mlp.up_proj.weight]
Loading weights:  73%|███████▎  | 246/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 246/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.post_attention_layernorm.weight]
Loading weights:  73%|███████▎  | 247/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]          
Loading weights:  73%|███████▎  | 247/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.k_proj.bias]
Loading weights:  73%|███████▎  | 248/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  73%|███████▎  | 248/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.k_proj.weight]
Loading weights:  74%|███████▎  | 249/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▎  | 249/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.o_proj.weight]
Loading weights:  74%|███████▍  | 250/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]  
Loading weights:  74%|███████▍  | 250/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.q_proj.bias]
Loading weights:  74%|███████▍  | 251/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  74%|███████▍  | 251/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.q_proj.weight]
Loading weights:  75%|███████▍  | 252/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]  
Loading weights:  75%|███████▍  | 252/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.v_proj.bias]
Loading weights:  75%|███████▍  | 253/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▍  | 253/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.20.self_attn.v_proj.weight]
Loading weights:  75%|███████▌  | 254/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.21.input_layernorm.weight] 
Loading weights:  75%|███████▌  | 254/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.21.input_layernorm.weight]
Loading weights:  75%|███████▌  | 255/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.21.mlp.down_proj.weight]  
Loading weights:  75%|███████▌  | 255/338 [00:03<00:02, 36.21it/s, Materializing param=model.layers.21.mlp.down_proj.weight]
